id,domain,status,purchase_price,renewal_price,attractiveness,demand,length,registrar,created_at,expires_at
5f90ef01-7ca3-49c1-a031-7ee70a3d3e3d,tranquilly.gg,available,,,medium,high,10,,,
efa86b40-7f4e-479c-88bc-7b96e2b3e9f5,readjust.gg,available,,,medium,high,8,,,
add1b288-6ba3-4a71-aa8d-1a8c5feb4a45,Auchinleck.gg,available,,,medium,high,10,,,
9c103f9f-54ad-4fc9-891b-8da80c19d69c,crashcourse.gg,available,,,medium,high,12,,,
042075a8-68fc-4013-a30c-d8814b00a258,firebrand.gg,resell,,,medium,high,9,Porkbun LLC (https://porkbun.com/),,
e1a5b159-dee2-412c-adb3-8037596bb1a5,lusaka.gg,available,,,medium,high,6,,,
8fae7375-916d-4121-9d1b-20a4c1ae2e0e,flossing.gg,available,,,medium,low,8,,,
ae9edb3c-36b4-46ba-856d-6d8084c3363a,retronym.gg,available,,,medium,high,8,,,
085ee532-3347-4273-8b6d-01f2a834812a,apiarian.gg,available,,,medium,low,8,,,
9591ed81-b6ba-484c-94f3-1555c4eccf10,fingerspinner.gg,available,,,medium,medium,14,,,
abd3361e-3bfe-4dde-93aa-7537b4697280,Midasian.gg,available,,,medium,low,8,,,
91f70fb8-de0e-4b10-b2b5-6bd376f0dbf3,cometotermswith.gg,available,82.98,,high,low,18,namecheap,,
b430127b-df71-4ce9-9775-c6bda9c5bd7a,noseringed.gg,available,,,medium,high,11,,,
7f76d440-7c19-49cd-a0ee-afa58443434a,whatnow.gg,available,82.98,,medium,low,8,namecheap,,
83d70d5d-4601-47d2-b592-bd34601e67bf,sunups.gg,available,,,low,low,6,,,
10c29b87-5b1e-4fe4-bb07-6a095a993fcf,toybox.gg,resell,,,medium,high,7,Docky Company (https://docky.ly),,
e55a29f1-6dce-4b71-8bc9-dbae52013211,expressionist.gg,available,,,high,high,13,,,
75a95919-2a01-4740-87ca-121068a776e3,FiveWays.gg,available,,,medium,high,9,,,
6ba50ad6-7912-4b23-848f-2cb44c458045,offguard.gg,available,,,medium,high,9,,,
aff4049e-17b6-4773-8b42-80c547b20075,equalling.gg,available,,,medium,low,9,,,
568babe3-252c-4651-a74e-cc02c8aa84a1,fortysix.gg,available,,,medium,low,9,,,
99ae0149-2187-44a0-9dd4-1aaa12dc6344,niches.gg,available,82.98,,low,low,6,namecheap,,
31ae2167-fdd5-4942-9a68-9103ebf58cfe,pulling.gg,available,,,medium,high,7,,,
6ad36578-0613-4a94-84bb-35f2731b031c,alternated.gg,available,,,low,low,10,,,
189ddfdd-8373-4554-b2a4-49229e09a6e9,DallasCounty.gg,available,,,medium,low,13,,,
ca09499e-3fb3-47c0-a6ad-6b4ad726b2c6,Wettingen.gg,available,,,medium,high,9,,,
36ff578a-aee6-4b2f-8f61-75dd38e22fb3,observance.gg,available,,,medium,high,10,,,
02af76b4-8a99-40f0-b763-9dd969e5daf7,hall.gg,resell,,,high,low,4,Dynadot Inc. (https://www.dynadot.com),,
da95a836-25db-48e8-be96-af86072b2388,maninthestreet.gg,available,,,medium,high,17,,,
30bbe26d-8b3e-4c98-9c10-f0075f6e3a0b,lipstick.gg,available,,,high,high,8,,,
6661e32d-97b8-4d8c-a5ac-d45937815d99,occurred.gg,available,82.98,,medium,low,8,namecheap,,
3c404614-4333-4b38-bf31-5f7976acc530,alotofbit.gg,available,,,medium,high,12,,,
c3999bc1-e598-41dc-80cb-57f913d06564,addictively.gg,available,,,medium,high,11,,,
9a100170-3144-4f08-8c41-be914eebf81c,Macneal.gg,available,,,medium,high,7,,,
ca1616a6-58b4-4a47-9634-c2e82ccc1199,superscripted.gg,available,,,medium,high,13,,,
e10d0b2b-089a-4c26-bb0d-f142d447bc9a,reebok.gg,available,82.98,,high,low,6,namecheap,,
8f0f51a4-a123-4fac-ada2-df7976bfb467,transplant.gg,available,,,high,high,10,,,
d19eb21a-7ced-42bb-b340-1a67ef5950bb,comptroller.gg,available,,,medium,high,11,,,
45db3507-fb36-4d30-aaee-b1d3f3bb4170,triumphed.gg,available,,,medium,low,9,,,
09bdffee-b23f-4cf9-9248-7bd5ae89b2e6,brasserie.gg,available,,,medium,high,9,,,
d0feaeae-ab29-4d16-9561-06feb2e2d7da,strategies.gg,resell,,,medium,medium,10,Enrapture Limited (https://enrapture.gg),,
5d882e48-51d9-4893-a43e-bb038c13e42d,breathless.gg,available,,,medium,high,10,,,
88a6bf4f-6c41-482c-be84-be4d6b26a6ea,followthecrowd.gg,available,,,medium,high,16,,,
5bb26a59-f4cb-47c8-8abc-519f37c750c2,eguidance.gg,available,,,medium,low,10,,,
4698c095-db77-4f26-abfa-2d8f2470bd93,Starbies.gg,available,,,medium,high,8,,,
de229ccf-22e4-4e5b-a82c-09506e0124b2,surrender.gg,available,82.98,,high,low,9,namecheap,,
ab410414-6fc8-42a0-8150-8e7898f8f6c8,lifeextension.gg,available,,,high,high,14,,,
df703888-f40f-4314-b7f4-d822a274a8ad,windowshop.gg,available,82.98,,medium,low,11,namecheap,,
ec6a4901-5b9e-4656-b1d8-c2c9f8c803ac,opel.gg,available,,,medium,high,4,,,
fa9b5ab2-3a41-4c65-9727-095043c3ca01,beachfront.gg,available,,,high,high,10,,,
e13fce3b-e99d-46ba-9027-cb4f0030a53d,pullstrings.gg,available,,,medium,high,12,,,
d0b7c6e9-daf4-4e65-9ec3-cdd61a50225f,doublestar.gg,available,,,medium,high,11,,,
947b8cb6-ef2d-43f9-8ae4-2048e5ddb355,bushairline.gg,available,,,low,low,12,,,
cdec1078-cd7d-49a7-a5f4-b0d9e801f42f,nightmare.gg,resell,,,high,low,9,Enrapture Limited (https://enrapture.gg),,
63205be9-474f-443c-8868-283b6532589a,whiphand.gg,available,,,medium,high,9,,,
c921e67c-e6ef-4f9b-b811-cf81c563bb07,volcanoes.gg,available,,,medium,low,9,,,
5e68f05b-c3fa-457f-955a-9005d068d69e,studying.gg,available,,,medium,high,8,,,
d5a98026-188e-4ed6-a56b-209623f44561,Chinesepaper.gg,available,,,medium,high,13,,,
f0633f62-eb8b-4e76-823d-3f7549d0d711,deadrubber.gg,available,,,medium,high,11,,,
f6576694-5918-4568-ae08-4976d2eeae2c,havehere.gg,available,,,medium,high,9,,,
6aafaf0d-d43a-4044-a741-b5ba46fb86be,waitstaff.gg,available,,,medium,high,10,,,
b294b1f2-995e-4ece-8f0f-2123e35d2a21,dessertbar.gg,available,,,medium,high,11,,,
3e4f8680-9dc2-4595-b672-57ce357abaf8,fiance.gg,available,,,high,high,6,,,
9598e155-f71c-4b4f-98ab-7a4894703067,wheeled.gg,available,,,medium,high,7,,,
a5d26faf-5ee8-4600-b3f1-714fdbe4ad03,WestEarl.gg,available,,,medium,high,9,,,
4d15d0a5-7fd2-49d3-8e45-921e9149d929,kitchenroll.gg,available,,,medium,low,12,,,
172c57cd-070c-4e6a-bddd-1961d94dae16,jewel.gg,resell,,,medium,low,5,Enrapture Limited (https://enrapture.gg),,
db391df0-a7ae-4706-bb1b-369ac0d5f301,kingships.gg,available,,,medium,low,9,,,
6407003e-3d63-4223-8211-151b6e466f0c,plays.gg,resell,,,medium,low,5,Dynadot Inc. (https://www.dynadot.com),,
aa6fef98-d05f-4812-970f-fc6949eb9267,hideaways.gg,available,,,medium,low,9,,,
a70728d9-4830-4baa-b7ed-83d3df17325d,madrassas.gg,available,,,low,low,9,,,
24232790-449e-40f3-ae1a-705948049529,gutreaction.gg,available,,,medium,high,12,,,
fb514942-a619-4f7e-baa1-deaa9f79066a,likenightandday.gg,available,82.98,,medium,low,18,namecheap,,
15df746d-7864-4cef-895d-a5015a36e111,Gloucestercheese.gg,available,,,medium,medium,17,,,
ddf93f17-bde8-4f4e-9fdf-6d0433e9e27e,barley.gg,available,,,medium,high,6,,,
4227da83-fcfc-4aba-91e1-998dffc533d0,hillstation.gg,available,,,medium,low,12,,,
c8527eb8-ca57-4b05-b984-71bca3012c50,mynahbird.gg,available,,,medium,high,10,,,
a99f1ee8-9ef6-458b-b8a7-b63ba201efdb,fuelled.gg,available,,,medium,medium,7,,,
0975e55f-3e33-491e-bae2-e7951c32b567,apprentices.gg,available,,,medium,low,11,,,
1913cf8f-85e0-4917-8128-8ad4669274a8,electricalcircuit.gg,available,,,medium,high,18,,,
a862049c-95d3-403c-ad85-f9f651346bea,indigo.gg,resell,,,medium,high,6,1API (http://www.1api.net),,
968dcf36-8d19-45c7-ad28-4e8947802700,redraw.gg,available,,,high,high,6,,,
07ba7c16-70fd-45ea-8910-ae8935bec8ee,byandby.gg,available,,,medium,high,9,,,
b3fb007f-9e9f-46e8-bd14-07f9c2c9ac6b,historic.gg,available,,,high,high,8,,,
b3e4b781-94fa-469c-ab21-c51681ead137,JuniorCircuit.gg,available,,,medium,high,14,,,
b19c3046-9b44-4d66-9f54-83432bda5c17,innature.gg,available,,,medium,high,9,,,
6a52fe32-6c53-4f1c-8b6c-0af28a34b968,drainpipe.gg,available,,,medium,high,9,,,
aafa30d1-e394-417e-b6f7-1a7728381b65,nutmilk.gg,available,,,medium,high,8,,,
14a94a95-d361-4adb-82c8-6626def5c96f,miniband.gg,available,,,medium,high,9,,,
165067a3-48b5-4d79-a49c-aba5c72eaa31,cerebrate.gg,available,,,medium,high,9,,,
d347e129-49f1-4ad3-9000-0a33b5a42a04,scholastic.gg,available,,,high,high,10,,,
26679bf5-3e73-4ce1-a788-45cbd11b8dd0,tickbox.gg,available,,,medium,high,8,,,
84322897-bc8e-4c4b-9afe-138003133e51,singsong.gg,available,,,high,high,8,,,
46ff6994-4fbf-41d9-a424-e4c791e7db86,browsers.gg,available,,,medium,medium,8,,,
b8baf9d2-a706-43b5-9add-3cb390488947,Greeky.gg,available,,,medium,high,6,,,
20a840a6-42d3-4494-ad38-c9bd6c260370,accresced.gg,available,,,low,low,9,,,
a2a8bf6c-520e-4215-aeaa-d72879a6ed9c,Finnishman.gg,available,,,medium,low,10,,,
d3cd06fb-1165-4576-a33b-02b242e39af5,catchafade.gg,available,,,medium,high,12,,,
094799b7-7942-4a28-8c9a-a352257366da,doppelganger.gg,available,,,medium,high,12,,,
aa5c7e24-2801-4df6-8a6f-bb2e6bacd525,howshouldIknow.gg,available,82.98,,medium,low,17,namecheap,,
2e251985-0a79-48ab-b01b-a2c8630eb985,lusty.gg,available,,,medium,high,5,,,
2a023057-426f-49e8-9507-28066f5b4576,pitfall.gg,available,82.98,,medium,low,7,namecheap,,
3534600f-f52d-4fef-b0cd-1bba692129e2,Pepsiparadox.gg,available,,,medium,high,13,,,
336d5f1a-b7e5-4266-91cc-c2cd5019fd5e,mammals.gg,available,,,medium,medium,7,,,
42baf23b-490e-42ad-a3cc-089098f88f0d,windfarmer.gg,available,,,medium,high,11,,,
aca5c54f-17d5-4a0a-a5f3-57bfffed0e0b,scratched.gg,available,82.98,,medium,low,9,namecheap,,
71546ed8-f9f8-4258-9d3e-a9d4e0ec9b9a,twofers.gg,available,,,low,low,7,,,
4b8e3915-3f15-49f3-9437-6185f8ad7502,Labradorretriever.gg,available,,,medium,high,18,,,
cc87c929-1cd7-462f-95d4-4766a0373c77,comefrom.gg,available,,,medium,high,9,,,
f50f2a74-494e-4775-ab0c-6f93457f2f12,crystalisation.gg,available,,,medium,high,14,,,
cf538945-e78c-4989-ab39-f943168abc02,driveoff.gg,available,,,medium,medium,9,,,
cf431200-56f9-4703-b774-594bee8d3382,billions.gg,resell,,,medium,medium,8,"humbly, LLC (http://park.io)",,
0c98d1fd-ade0-4a04-8c41-b747ab6ae260,lisbon.gg,available,82.98,,high,low,6,namecheap,,
43a89c8a-6768-4c46-a213-4d0071af0332,schoolteachers.gg,available,,,low,low,14,,,
9068c3fe-1b8b-4510-9971-2465125f90de,prokaryotic.gg,available,,,medium,low,11,,,
22278f2e-43e2-44e5-8c17-cc219da457ff,normalizer.gg,available,,,medium,high,10,,,
1ab1b67d-25df-4551-bfd7-eba1a16edc5e,Okinawadiet.gg,available,,,medium,low,12,,,
7725f7a7-bd80-45e1-8253-1ad05ca3af42,craftsy.gg,available,,,high,high,7,,,
2659e0f8-1e17-4b84-98c3-d9e7de5dbbc4,possiblities.gg,available,,,medium,high,12,,,
75c093b8-c8ad-42d7-9bc5-5dccaf11baa5,oscillator.gg,available,,,medium,high,10,,,
a4177558-e9cc-4e5c-8132-b007332010df,strikeprice.gg,available,,,medium,high,12,,,
c08963aa-9f9e-4f7e-b23b-13b73d6c1efc,covalent.gg,available,,,medium,high,8,,,
a09d361d-5e5a-4b9c-a01c-5c7d82904ea8,paramedic.gg,available,,,medium,high,9,,,
97e06cd9-8cc0-43c5-a4b6-a1840ef197d5,saladbar.gg,available,,,medium,high,9,,,
ebcb8bf4-66d5-4c17-acc2-eca686c55650,prong.gg,available,,,high,high,5,,,
0bf495e3-dbfb-424c-b9a9-108c1454d84a,silvery.gg,available,,,medium,low,7,,,
110e12f2-b92c-46ba-9a72-841f6870ccf7,fingertapping.gg,available,,,medium,high,14,,,
5c224625-c7c1-4adb-933e-6046f2922eb2,replaced.gg,available,,,low,low,8,,,
1bcac431-0fe1-40d9-bf31-1850b9c87113,marsupialmole.gg,available,,,medium,high,14,,,
96562366-f858-4b3e-8345-2cdb7ff8ea30,equilateral.gg,available,,,high,high,11,,,
4e4ef398-e64e-4532-87a7-ff012a6dfd50,LittlestoneonSea.gg,available,,,medium,high,18,,,
02abbbcf-6f69-47b5-b8da-2710d8478ccb,weddingdress.gg,available,,,high,high,13,,,
6ac101ba-5cd1-49d9-974c-ce34c73e319e,rabbinical.gg,available,,,medium,high,10,,,
1042d907-a202-4035-915d-0e111916e399,relayrace.gg,available,,,medium,high,10,,,
e53c5158-fd6b-45fa-b662-48a3cf4a8f89,holdcomewhatmay.gg,available,,,medium,high,18,,,
2272398a-29ab-472d-8aba-bff47df3cc2d,champagneflute.gg,available,,,medium,high,15,,,
5359c5f3-136d-4eed-a9c2-66199d8dba78,freetrade.gg,available,,,high,medium,10,,,
9b8f08fa-bbdb-45d6-b8ce-9a497703a281,softunderbelly.gg,available,,,medium,high,15,,,
0e634e9c-385f-43cb-bcea-1e5623f35998,guadeloupe.gg,available,,,medium,high,10,,,
281a1a8b-3346-481a-8e3c-c213ca964d90,doggystyle.gg,available,,,high,low,11,,,
3dc6dff7-ff0f-4b82-9f1c-d3d7c3597e33,goodall.gg,available,,,medium,high,7,,,
2d93ee37-9bc5-45ce-aeb9-50881de1d8af,thenagain.gg,available,82.98,,medium,low,10,namecheap,,
817b1f7b-d9ab-4c81-91dc-0a722a3d4b2a,touringmember.gg,available,,,medium,high,14,,,
d52df4ff-f979-4646-87a2-41131c1d3464,roaming.gg,available,,,medium,medium,7,,,
e15bf093-1b2a-44bc-ab94-2de53799d08c,awheel.gg,available,,,medium,low,6,,,
a1d83e17-e009-40c2-98f2-23503fa9aac6,indy.gg,resell,,,high,high,4,Porkbun LLC (https://porkbun.com/),,
cae0e200-9d80-41e1-8f01-1c4dcfc40bb4,leaninto.gg,available,,,high,high,9,,,
980c7d64-8482-42e0-aeef-b253d123de77,singular.gg,resell,,,high,high,8,1API (http://www.1api.net),,
9c7bb6bd-5f00-45df-97b2-4f075934caae,convey.gg,resell,,,medium,high,6,Enrapture Limited (https://enrapture.gg),,
ea1bdfdd-a330-4778-bb34-a5efc2b0befc,WestDevon.gg,available,,,medium,high,10,,,
00e32c00-3c93-4f01-bbe6-547acc725dfc,uncountableset.gg,available,,,medium,high,15,,,
b25ac362-2ce2-4a83-a832-cc80d0dcd7e7,lushly.gg,available,,,medium,high,6,,,
360aaa54-8926-4a8d-9613-6357f9a52cdc,provedore.gg,available,,,medium,high,9,,,
f98beccf-eb97-4bcf-b8c2-b72d926ad609,explores.gg,available,,,medium,medium,8,,,
16b4aa9b-8b18-4beb-98fe-3d1ffcaf77f4,pickingup.gg,available,,,low,low,10,,,
d4d8948e-b42d-4e54-8011-d6f0cb23d1ac,bootprint.gg,available,,,medium,high,9,,,
d5d407ea-76aa-4b84-87db-e72fe21638b0,astralplane.gg,available,,,medium,high,12,,,
ab74c800-d61f-4100-b8e4-5475280f9528,CVT.gg,available,,,medium,high,3,,,
34af9d12-0308-4491-abda-95f44cb0501d,fivepinbowling.gg,available,,,medium,medium,16,,,
ef703bb7-1cfd-4e2c-85c0-2e4425ea9624,macsalad.gg,available,,,medium,high,9,,,
07d0c265-332f-451c-9c6a-4ff85d0cbccf,financialswap.gg,available,,,medium,low,14,,,
552e6a96-a2e2-4802-874e-bb69977789b1,makeright.gg,available,82.98,,high,low,10,namecheap,,
95e32963-3218-4d33-ad1a-87bf270f049f,Tristian.gg,available,,,medium,high,8,,,
90bbf955-7fbe-4eac-ae28-6c0575b87464,FrenchGuiana.gg,available,,,medium,high,13,,,
e2d2a4b7-fddf-4605-824a-fbefc9b4ade0,goldofVenice.gg,available,,,medium,high,14,,,
0b7352a9-2fa6-4c37-976d-53dad9e38cd9,overstatement.gg,available,82.98,,low,low,13,namecheap,,
a1433976-de6b-43a4-98d1-16bc241bfe64,squinty.gg,available,,,medium,low,7,,,
4ef68641-0d09-4194-b22c-dcaab6556904,gargling.gg,available,,,medium,high,8,,,
e4939ef4-de99-4f0c-ab8d-7b224a5214ca,redpacket.gg,available,,,medium,high,10,,,
646958cc-7be7-4136-a22d-96f94ad0e262,residences.gg,available,,,medium,low,10,,,
7ebd13ec-b6fe-4901-8869-070a51eacfc7,gamow.gg,available,,,medium,high,5,,,
91052b2e-9514-47f6-95fd-b66e65d2835e,newscast.gg,available,,,high,high,8,,,
8e52a1bc-c4da-42c7-a8b2-6c53935d2ab0,trotting.gg,available,,,high,medium,8,,,
be000b42-2e96-4955-a5cb-3d4723df0201,tramtrack.gg,available,,,medium,high,10,,,
5bb3ea62-5ca0-4d5d-8c32-0f2ecec8fb09,kingoystermushroom.gg,available,,,medium,high,20,,,
ec4f661a-dacd-49a4-bcbe-8be966c233d7,scrubs.gg,available,,,medium,high,6,,,
f3732e24-1695-47ba-bb1d-4c5d5f2141d1,grandopening.gg,available,,,medium,high,13,,,
4940ac4b-cb4f-42cd-804b-a1b4c4543799,innate.gg,available,,,high,high,6,,,
7c369f0c-0a59-46a6-b012-548873a4a03c,unconditional.gg,available,,,high,high,13,,,
bc4757e3-cbc0-4ba7-a5fe-0a964a32c9d0,GreatRussian.gg,available,,,low,low,13,,,
2dd2237c-7576-41ca-afd5-185846c7821d,tollfree.gg,available,,,medium,high,9,,,
7f4a6983-a985-4c09-9d50-0b4f182f6e7b,outerear.gg,available,,,medium,high,9,,,
805d8e9d-a568-41cc-801d-fa7f85c6c0f3,Dutchmile.gg,available,,,low,low,10,,,
5cad011f-ac7f-4cc4-99c6-6b5d6c1bc360,spectrometer.gg,available,,,medium,high,12,,,
cf80d3ee-3108-48cf-9b75-bfe477adaef7,Ellinikon.gg,available,,,medium,high,9,,,
85e83281-223b-4e8a-8fb9-266bfd1e9cef,peke.gg,available,,,medium,high,4,,,
1ba15b15-5c1d-43b3-a573-d9cc0cd76ae9,childofthekitchen.gg,available,82.98,,medium,low,20,namecheap,,
11e44013-dc2f-41ab-bde6-8408ea31c8c5,makeinto.gg,available,82.98,,high,low,9,namecheap,,
397e8c13-ccba-4d4d-b34f-84cf940d1571,imago.gg,available,,,medium,high,5,,,
7d80aedb-a8cc-4095-812e-843687a070dd,dogfox.gg,available,,,medium,high,7,,,
89d25943-3f8e-406e-83be-d1528a3e1c62,sectional.gg,available,,,high,high,9,,,
a719b09b-cf9d-41f4-a0c9-af83ab50be2c,megastar.gg,available,,,medium,high,8,,,
ba62dfc7-f918-4994-b7e2-6587bc06924d,fivesix.gg,available,,,medium,high,8,,,
1bcc3904-08a1-4833-92be-0ae206db8cd4,disintermediate.gg,available,,,medium,high,15,,,
2c1b9bc3-ed78-41fb-82e1-66e4d0701339,foodpyramid.gg,available,,,medium,high,12,,,
b89c147a-1d2c-4c00-9911-4a8fa5cdaae5,stepchildren.gg,available,,,low,low,12,,,
fde4e549-5c7f-4651-b4cc-b136765f4247,hillclimbing.gg,available,82.98,,high,low,13,namecheap,,
04701dbc-a94d-4682-8037-aa2d085cf770,undersanded.gg,available,,,medium,high,11,,,
f3df7e93-32d8-4b68-b3de-d43c15d694b3,lightray.gg,available,,,medium,high,8,,,
c8c47266-977c-4797-a3ac-cb90b308b4dd,downwards.gg,available,,,medium,high,9,,,
0aa18dd9-3a8c-4f17-940b-ae48cd8c1a6a,phaseout.gg,available,,,medium,high,9,,,
db78eacc-7f44-49df-a22f-f6aa97110af2,payrespect.gg,available,,,medium,high,11,,,
ca6f68d2-6c62-455a-ab64-5166a6547c67,icebucket.gg,available,,,medium,high,10,,,
eec0f7dd-eb61-4596-96c0-7b230faa808d,seamed.gg,available,,,medium,high,6,,,
b9a1692c-1df2-494b-97a7-6055646c701d,Chimpcago.gg,available,,,medium,low,9,,,
2677f9af-cb06-424b-bfac-c97ca9cbef57,unbearable.gg,available,82.98,,medium,low,10,namecheap,,
344c9591-0ad0-44f7-89d6-a64e3160f5dd,sago.gg,available,,,medium,high,4,,,
0f0a6006-d48f-4424-8d86-f1a48c9e311a,tablebeet.gg,available,,,low,low,10,,,
b27f47ca-4127-43c6-9cb3-c8e8cbd354c2,Kitchewank.gg,available,,,medium,high,10,,,
ad6e5960-60ae-4f10-b922-3541089478de,wrinklefree.gg,available,,,medium,low,12,,,
cdc40f68-89c6-4944-b7c3-beb722a61126,adjustmentdisorder.gg,available,,,medium,high,19,,,
32c22b56-0df3-415b-bad8-6fa978a0beca,luncheon.gg,available,82.98,,high,low,8,namecheap,,
50d692ba-ac74-49d8-b825-0d51eff2448a,religions.gg,available,,,medium,low,9,,,
25254951-7b7f-4df4-a2e3-94d4207f8163,nuclearfamily.gg,available,,,medium,high,14,,,
bc1969d6-d6f3-4281-92a2-16a85a801adf,goldballs.gg,available,,,medium,high,10,,,
e97df0d5-beb4-4c62-80e2-298703445431,aikido.gg,available,,,high,high,6,,,
6ce45639-367a-4dd0-8b1a-267987c48c88,zygomatic.gg,available,,,high,high,9,,,
46f67b42-24ba-4620-b3a8-1edcd8dd0bc3,Kizilsu.gg,available,,,medium,high,7,,,
ec6e4a7d-1c57-46a1-87cf-074e9b974080,percuss.gg,available,,,medium,high,7,,,
a076a51d-2721-40dd-ad97-3510f10c54c6,buildable.gg,available,,,medium,high,9,,,
6b8b188b-8f07-48c7-a921-f4d7459a90db,billiardball.gg,available,,,medium,high,13,,,
d5ea783e-25ad-40eb-a01e-4398a43b9056,pointsofsale.gg,available,,,low,low,14,,,
14e4d227-d7f6-4af4-ade2-20219436f798,discbrake.gg,available,82.98,,medium,low,10,namecheap,,
d5473d9c-611c-4699-945c-d7cad85ee4ea,grandaunt.gg,available,,,high,high,9,,,
ff71c637-98a1-4684-abe8-22d6732abff5,worksafe.gg,available,,,medium,high,9,,,
81609d23-bdee-463d-a578-874cd81d847c,popsout.gg,available,,,low,low,8,,,
246ef894-1170-4f86-94a4-9aa927d02fe4,homebuilders.gg,available,,,medium,medium,12,,,
98fae563-694f-44c2-82a3-36516dd5afa6,dialogues.gg,available,,,low,medium,9,,,
5d6c1dd2-5f69-4e00-a818-2c9079313aaf,maidenly.gg,available,,,medium,high,8,,,
bf0a3104-609e-4e32-b556-560de70c5a72,NewPrinceton.gg,available,,,medium,high,13,,,
860fbd5b-5b3f-467c-93f5-8cb5829d2ba6,hygiene.gg,available,,,high,high,7,,,
2c15e9a8-729f-4279-9f46-aedb9503d930,typewrite.gg,available,,,medium,high,9,,,
8bd4ef69-503a-4fb5-85d6-c1ef374bec03,houston.gg,resell,,,medium,high,7,1API (http://www.1api.net),,
72b4f8f3-dabc-4859-9757-d07b9d279476,stillborn.gg,available,,,high,low,9,,,
379ce47b-0d20-423a-8280-f0f52d1fe2aa,nearly.gg,available,82.98,,high,low,6,namecheap,,
b19b68cf-30ce-4a5c-87a9-69b396377f82,pairings.gg,available,,,medium,high,8,,,
3cbabb28-eecb-43c9-bcba-33401f8abc1e,stonecutter.gg,available,,,medium,high,11,,,
b7d0321a-07fd-4af1-8424-e4daaf113f34,countononehand.gg,available,,,medium,high,17,,,
ac683893-3a27-4d9b-a1ec-7f8c41c9383d,slobland.gg,available,,,medium,high,8,,,
25abb8c4-8121-4f14-b947-7e0c28638b5c,policyholders.gg,available,,,low,low,13,,,
1c2f573e-87a6-42fb-8e71-0fa7894de33e,woodpulp.gg,available,,,medium,high,9,,,
019b5152-27e7-4773-aead-843c1ac114be,pokethebear.gg,available,,,medium,high,13,,,
2a1f2c54-13e4-4440-b0db-0b4020b2571c,reading.gg,available,82.98,,medium,low,7,namecheap,,
b0e49ceb-7a54-4ce1-a5d5-c50563004194,stemware.gg,available,,,medium,low,8,,,
417323cf-4d4f-4c9a-8bd3-7381678b2744,biteattheapple.gg,available,,,medium,high,17,,,
d85c61b6-5412-4408-b22a-d6007e153b8e,Chinesechikwando.gg,available,,,medium,high,17,,,
58626117-95bf-4d37-87dc-6ab241e3d236,addressbooks.gg,available,,,low,low,13,,,
471556c3-ce23-400a-9795-bda9ba1244a4,unconfined.gg,available,,,medium,high,10,,,
