id,domain,status,purchase_price,renewal_price,attractiveness,demand,length,registrar,created_at,expires_at
d537fc46-fd02-401b-bae5-2d883522376b,rations.gg,available,,,low,low,7,,,
76cb42cb-b590-4822-a091-5607a972dc6a,solartelescope.gg,available,,,medium,high,15,,,
db6764d1-5c1a-49f7-bf48-37bf0ebd6638,Aurthur.gg,available,,,medium,high,7,,,
c65d9e0c-0204-4921-9a84-b28d196d3691,continuando.gg,available,,,medium,low,11,,,
f7a6ecdf-9698-44a8-a4c8-ab72856466fe,workpermit.gg,available,,,medium,medium,11,,,
702f6c17-b098-4a7e-ae0f-435ab53d39ef,Greyfriars.gg,available,,,medium,high,10,,,
b629216e-8faa-4181-b1c5-ffdb478e0b85,tothelast.gg,available,,,medium,high,11,,,
3ff2615b-fe73-4b0e-8ed0-2258a2f16938,imprimatur.gg,available,,,medium,high,10,,,
d6c43ba6-e67a-41b4-9c01-36181298c612,hightopfade.gg,available,,,medium,low,13,,,
c806b876-da77-4d81-8d52-22bb8e26aafa,frontgroup.gg,available,,,medium,high,11,,,
fbae1365-cf55-497a-bd3b-e7f2118d24fc,dotdotslash.gg,available,,,medium,high,13,,,
d29ec087-d896-4c62-94cc-e51afa73a30c,knightage.gg,available,,,medium,high,9,,,
a193f20b-cce7-4b23-b753-8cf0079ae9d3,bookpress.gg,available,,,medium,high,9,,,
8cfac9cd-d35c-4bae-81e2-d4c1002e1780,straits.gg,available,,,medium,high,7,,,
37eed63b-345d-47d6-9990-cf0a3fadde2b,freshen.gg,available,,,high,high,7,,,
3728e466-b61e-4bd1-ab6b-bbffd10e0488,torpedo.gg,resell,,,high,high,7,Enrapture Limited (https://enrapture.gg),,
ae143e58-918c-40c6-8a6f-08fa896339f4,bonbons.gg,available,,,medium,low,7,,,
70962f6f-8480-4fc2-830d-504780e00dbb,Kithira.gg,available,,,medium,high,7,,,
3c2ea72a-f9a1-4608-94de-2102adab9cef,bigbend.gg,available,,,medium,high,8,,,
fcf896bb-3beb-4c01-9d93-364759a2a54f,clearup.gg,available,82.98,,high,low,8,namecheap,,
a85497c3-b30c-47e4-b3d5-66546297db3f,mosketoe.gg,available,,,medium,high,8,,,
a715c0ac-5f75-468e-874d-42860081d550,airtoair.gg,available,,,medium,low,10,,,
1607f9b5-9038-4f1b-9715-c6abf9bebaac,ADAT.gg,available,,,medium,high,4,,,
73b797ce-c900-4eac-80d1-afe4b9b7b163,skischool.gg,available,,,medium,high,10,,,
6d38a281-32c6-4de5-b79c-0133c3ed7e68,fightingchance.gg,available,,,medium,high,15,,,
99a74ef6-6855-44cf-a5ed-a6a42ef20ef9,pleinair.gg,available,,,medium,high,9,,,
65bc9703-fbd8-495c-9de0-e88676d7007a,knityoghurt.gg,available,,,medium,high,12,,,
902cc599-0c70-4d39-9443-88028eff113a,gulf.gg,resell,,,medium,low,4,West263 International Limited (http://www.363.hk),,
00e3e638-c141-46d7-9c89-df470a407e55,ropein.gg,available,,,medium,high,7,,,
0079662b-12fa-4868-a4bd-d3798f7776b2,alarmsystem.gg,available,,,medium,high,12,,,
8833e914-189b-45d6-9f60-b84f271ebc8f,bychalks.gg,available,,,medium,high,9,,,
6a9e9dc7-932d-4314-a3e0-bc42a6148d86,fumarate.gg,available,,,medium,high,8,,,
ffe470ce-5b74-4c05-ba71-a0b10e89f803,vitriolic.gg,available,,,medium,low,9,,,
d0a6d0f1-9056-4964-b5ed-7d12e80cce88,graphist.gg,available,,,medium,high,8,,,
76b38b00-a3e4-4e6b-bb43-77cbf907ca9b,flyingmonkeys.gg,available,,,medium,high,14,,,
f8b4a824-c094-40c8-aeb0-02124bd43cad,judaic.gg,available,,,medium,high,6,,,
e60766c9-5c4b-4534-9d5a-050cc595574f,bushcamp.gg,available,,,low,low,9,,,
50e3a89f-6210-45fd-9a51-9f130104c646,parlortrick.gg,available,,,medium,high,12,,,
8036e66e-1337-4c64-b982-93f38b37c376,granitelike.gg,available,,,medium,high,11,,,
37357d67-ccf7-405d-a2b0-1bb8a4d15821,WilliamandMary.gg,available,,,medium,high,16,,,
e9623cac-3339-40cf-8893-d8bd4b6f82b7,oldfellow.gg,available,,,medium,high,10,,,
a878ce33-e910-4f5b-9a82-dc955a7d645a,midcostal.gg,available,,,medium,low,9,,,
af41218a-0b75-47ce-8c34-5a41722be8ae,powerboard.gg,available,,,medium,high,11,,,
6bbad4ad-1ebc-44dd-8692-377b20b46ebf,onthemove.gg,available,82.98,,medium,low,11,namecheap,,
8362055a-e59d-4e43-bec8-b30b8ff53c02,rootcrop.gg,available,,,medium,high,9,,,
15fc563a-2f5e-4f26-bbba-888bfc61d0a1,foodcanal.gg,available,,,medium,high,10,,,
01ccbbd1-1a86-4a1a-ac42-58d10e5035dc,proprietor.gg,available,,,medium,high,10,,,
f80f7c34-9a3d-48df-b94b-d3bb9a3c52d1,playup.gg,available,,,medium,high,7,,,
d3464785-1b99-4c53-a750-8ef6a7f2b00a,gobeyond.gg,available,,,high,high,9,,,
d01806db-cc03-4e13-ad81-1b9c3b042c71,drivingwind.gg,available,,,medium,high,12,,,
43e56ba6-92f0-41a7-ac9a-17bd4a7a571c,baseship.gg,available,,,low,high,9,,,
b2f60e43-c3f4-4c7f-ae65-2609dacc84cd,crystallize.gg,available,,,medium,high,11,,,
770f99de-50cd-46f1-9c5e-9627d30690de,reimburse.gg,available,,,medium,high,9,,,
c457966a-fccf-4dd2-914c-f51677d685ea,bargein.gg,available,,,medium,high,8,,,
4b8b6621-7277-4579-9a0b-60b9902ae74d,Bambibucket.gg,available,,,medium,high,12,,,
9215a6ed-1e3e-4b70-aae2-695d2b8f5a36,message.gg,resell,,,high,low,7,Dynadot Inc. (https://www.dynadot.com),,
d1e3d142-de63-4d20-ab37-e60b25b96213,squareup.gg,available,,,medium,high,9,,,
1c8f2ed8-e4bb-4fe4-a5bb-b6de3b585429,carbonneutrality.gg,available,,,high,high,17,,,
56d14bec-49cc-43c2-a49f-c7bfbf534759,pushbunt.gg,available,,,high,high,9,,,
369cedf4-d122-45c8-805b-451f10fdd2db,shirtless.gg,available,82.98,,medium,low,9,namecheap,,
b657cb06-5d64-4775-8abb-63fce4beb431,vedanta.gg,available,,,medium,high,7,,,
ac1690b9-8981-4e62-a830-1100d7eac838,cutlery.gg,available,,,medium,high,7,,,
ce4d79f4-28f7-4694-b3d9-6fba7a516659,affords.gg,available,,,medium,low,7,,,
8a34caa8-0c6d-4bee-b05e-46bb0597f9dd,ultrarace.gg,available,,,medium,high,9,,,
72937dd2-c258-49d0-a53b-097ba1e0b426,transfer.gg,resell,,,high,low,8,"NameCheap, Inc (https://www.namecheap.com)",,
7ae83e42-8c82-4dc3-8047-9428f09aa38f,eaten.gg,available,82.98,,high,low,5,namecheap,,
149beeae-c9fd-4ca4-a844-ce342e730e95,translator.gg,available,,,medium,high,10,,,
86639ffc-9f44-4e73-a407-55f4ae3ddc77,trulyyours.gg,available,82.98,,low,low,11,namecheap,,
884627a0-9050-4c44-8da0-73d9721f581a,grasping.gg,available,,,medium,low,8,,,
93cfbde4-3adc-41f6-bf4b-beff97f48b11,carteblanche.gg,available,,,high,medium,13,,,
b795132c-72bf-401f-85da-5522bc31681c,toolcase.gg,available,,,medium,high,9,,,
b97a5875-2a33-4a1d-8eab-ed6ec0ae908b,achievementunlocked.gg,available,,,medium,high,20,,,
f2038e81-ee40-4cd1-b702-e1bb2df49cbf,Canberran.gg,available,,,high,high,9,,,
09ee9dc3-65d5-481a-85d4-35301038219f,terms.gg,available,82.98,,high,low,5,namecheap,,
d2183f26-1634-4028-ae0c-eed2bf51a37a,regrouping.gg,available,,,medium,high,10,,,
f8623236-3fe0-4802-8853-a73e36215ad6,comebackkids.gg,available,,,medium,low,13,,,
6c399789-5867-4aaa-91d1-2945ef8333fb,commercialat.gg,available,,,medium,high,13,,,
c84784d9-f08d-439b-bd89-067a1ba059f4,averaging.gg,available,,,medium,medium,9,,,
9b65e8da-e197-40dc-b5c9-8557438701c1,fingered.gg,available,,,medium,high,8,,,
bd380ea7-3f39-4e7d-9b63-a1a429a630d5,fourspotflounder.gg,available,,,medium,high,17,,,
3c0b8a08-36b9-4080-9127-e4f9a2d6629c,Christmasy.gg,available,,,medium,high,10,,,
4c55ef06-22f2-4f3a-8431-8696a40bed75,pressflesh.gg,available,,,medium,high,11,,,
b285ba81-50a7-46a7-ab5d-c844af56ed45,stance.gg,resell,,,high,high,6,Enrapture Limited (https://enrapture.gg),,
2cfa3577-2d8d-4519-a42f-8d339ea4988c,heavyrock.gg,available,,,medium,high,10,,,
a6038b48-cc9b-4aa8-a9b7-eb23fc97dffb,gableend.gg,available,,,medium,high,9,,,
c77f0002-ab48-441f-ae74-8b585a8e4339,fragrant.gg,available,,,medium,high,8,,,
f78a17ae-7600-4256-a0fb-3b1d8e46add4,bucketful.gg,available,,,medium,high,9,,,
d2009a18-7ffe-49ab-a08b-0fba42d77c29,diplomatically.gg,available,,,medium,high,14,,,
5f12c9d6-0195-4bd7-8478-d837f6b2db9c,stronghearted.gg,available,,,medium,high,13,,,
2b2982b0-d65f-49ee-a051-13150222bf4e,ashen.gg,available,,,medium,low,5,,,
fe7ff032-f503-49a1-899d-f9c68b975d55,pulpfiction.gg,available,,,medium,high,12,,,
a96ca7ae-e084-4c22-8bbf-f14bd68a134e,interplatelet.gg,available,,,medium,low,13,,,
f9e0411d-69d6-4ea3-b7f4-5e494d2e705b,Cuanza.gg,available,,,medium,high,6,,,
309b4c22-d64d-4d5e-a604-97a59a62ab6c,compiles.gg,available,,,medium,low,8,,,
d766f689-3ef6-40c2-ac1a-78ec072e89a7,rhythmic.gg,available,82.98,,medium,low,8,namecheap,,
a7b2dc15-e8d1-4f39-8352-143ae64f3ee2,nightglass.gg,available,,,medium,high,11,,,
796764cb-3c54-4b5c-99cc-6ad0b8d754bb,dripcoffeemaker.gg,available,,,medium,low,16,,,
f5185111-2f19-4ac9-99af-b5a594135438,mademan.gg,available,,,medium,medium,8,,,
a01a9e9a-5a96-489d-b1f4-bfeaa1a51430,sitinon.gg,available,,,medium,high,9,,,
f3095f50-4da7-4e93-9f78-2139933b95a5,longbeach.gg,available,,,medium,low,10,,,
1d45b82e-75eb-4bcf-a776-a97e69588ef4,acquaintance.gg,available,,,medium,high,12,,,
525fae70-5467-4a44-b451-8421d248afd7,Guys.gg,available,82.98,,medium,low,4,namecheap,,
e89f41ca-73f1-4bae-a31c-4ba0386fa279,xxvii.gg,available,,,medium,low,5,,,
9c9012a5-3db4-4ac5-bac9-8f7e5af39482,WorldWarII.gg,available,82.98,,low,low,12,namecheap,,
212dbe51-85d0-4cce-a7fd-449fd8b796af,artdealer.gg,available,,,medium,high,10,,,
49053bd6-70c7-4a72-82ab-99fca132e530,braise.gg,available,,,high,high,6,,,
676fa968-52ed-49ac-bc27-6e4e17fdcaca,givepaw.gg,available,,,high,high,8,,,
56bbd06b-d5fb-4106-8ca2-7e8ad9f43e9c,BOGOF.gg,available,,,high,high,5,,,
ee0d22f9-329a-49e7-9191-df2a23edb2d3,nomnomnom.gg,available,82.98,,high,low,11,namecheap,,
ad4b9ca3-3a1a-4e46-99f3-7f9d0b04d9f7,centerforward.gg,available,,,medium,high,14,,,
f6e86d78-2c78-47eb-a93a-f9d868d1a070,curbsideservice.gg,available,,,medium,high,16,,,
5f44a877-1a75-46e4-bd58-6766692f6d85,TrumpCare.gg,available,,,low,low,9,,,
ffae4724-3c99-4386-a115-81c360b51d33,doleout.gg,available,,,medium,high,8,,,
1a3f5311-3c32-4663-a880-aaaf1510c9fa,drachm.gg,available,,,medium,high,6,,,
a78e2c64-658e-4bd6-8ecd-a8474c2555a5,political.gg,available,82.98,,high,low,9,namecheap,,
9b461ba2-fdf0-4473-a430-b4a3b81c34ad,Chinesefingercuffs.gg,available,,,medium,high,20,,,
0649529c-cdf2-4f2c-981a-8d5eaa188da2,politely.gg,available,82.98,,medium,low,8,namecheap,,
534bfa95-9d29-45ef-84a6-1d1d048883cf,unshackled.gg,available,,,medium,high,10,,,
5f52a599-26c3-4bf5-91f1-584d68f5778b,antigone.gg,available,,,medium,high,8,,,
3b7cfbb4-6086-4f98-a28b-86ee18eb79fd,enactment.gg,available,,,medium,high,9,,,
68281047-46cb-4bda-9d1d-5da07aa2eb6f,fabrications.gg,available,,,medium,low,12,,,
4c652f35-f795-4702-a96c-1bf4f1a14bbc,recognises.gg,available,,,low,low,10,,,
4c5a2d51-dd13-4ac7-8ec7-5f95a2624f59,alcohol.gg,available,82.98,,high,low,7,namecheap,,
c36c7905-3c1d-4cc5-98ab-aefbc2cac97f,closeups.gg,available,,,medium,low,8,,,
de367fcb-7c83-4d0d-ae58-f9b363fbea45,smartenup.gg,available,,,medium,high,10,,,
46aaab12-e717-46fa-b264-f691c650dfcc,Novorolsky.gg,available,,,medium,high,10,,,
36de271a-1058-4dd1-9be0-c463a3fa5b30,checkplus.gg,available,,,medium,high,10,,,
80cb5a9b-3e36-4b20-a358-b43f204869f6,repeated.gg,available,82.98,,medium,low,8,namecheap,,
01206071-cd62-4be9-8d89-bb348bff1bd2,etruck.gg,available,,,medium,high,7,,,
4b407f47-d2c5-4dcf-86e7-4c2576456515,earthmoving.gg,available,,,medium,high,11,,,
ba4a20b0-6287-4efe-ab1b-a9235ee43abe,bankinghouse.gg,available,,,low,low,13,,,
b0a3f4ad-ff08-40c6-af50-f273930eecaa,tradesperson.gg,available,,,medium,high,12,,,
5b496334-b75f-4b4c-8f14-8c35e81e1850,darer.gg,available,,,medium,high,5,,,
29d7e7c4-5589-497a-97b9-530945195388,hireout.gg,available,,,medium,high,8,,,
c66098f1-52bb-4647-91ca-4567da4fedf9,formica.gg,available,,,medium,high,7,,,
28188655-63c2-4d7d-a1f2-326f83fd059b,Scotchargus.gg,available,,,medium,high,12,,,
4c80a427-6157-4619-8ebb-64686cd980d1,turboyeast.gg,available,,,medium,high,11,,,
dca79e8a-bdda-4cbf-a4b4-96848be95b51,conquest.gg,resell,,,medium,low,8,1API (http://www.1api.net),,
9718f4cb-bf15-4498-b96e-338d14e1ce84,wholechebang.gg,available,,,medium,high,13,,,
4180da15-a453-403b-a5ec-9b7909996ad5,faceupto.gg,available,,,medium,high,10,,,
3f690909-afca-4aef-a9ec-1417615c01b1,AliceinWonderland.gg,available,,,high,low,19,,,
207e0a5c-bed3-4c89-ad2c-ec3b3a5575b3,procrastinate.gg,available,82.98,,medium,low,13,namecheap,,
5b83f5ed-a199-42a4-a179-fa5a2027dab6,coronarycirculation.gg,available,,,medium,low,20,,,
fc64cac2-8273-46f0-b32e-e389873a2bfa,bodyhacking.gg,available,,,medium,medium,11,,,
d9aec16a-2b2a-4695-bc94-851f9855a70c,scribe.gg,resell,,,high,high,6,"Web Gnomes, LLC (https://www.webgnomes.org)",,
a97de4b9-be92-48dc-a61c-ce14fdd41a02,ninetyone.gg,available,,,medium,low,10,,,
969ca70e-42dc-4219-b599-3a68ed3dcc3e,supremo.gg,available,,,medium,high,7,,,
a99ddf3b-9042-46ef-b6ec-48ab7dcf39fa,semieasychair.gg,available,,,medium,high,15,,,
d34cbb4f-9ce2-4aff-b817-4abc8a615d39,safetycar.gg,available,,,medium,high,10,,,
eb81886f-81a9-4bd3-80db-a108f755db5e,goosander.gg,available,,,medium,high,9,,,
de41eb48-05ac-4484-8445-f0b43d2bf529,milltooth.gg,available,,,medium,high,10,,,
f17490a1-bb46-4639-b31c-09dfc11aec36,hangaleft.gg,available,,,medium,high,11,,,
a2371616-6975-45d2-8033-0c4cb2e9f10f,handoverfist.gg,available,,,medium,high,14,,,
e1166ea5-ba02-4c0c-bf4c-f60d6ed52827,youthonage.gg,available,,,medium,high,12,,,
daf585c9-8247-4293-a40c-3c7d80dc5522,delivering.gg,available,,,medium,high,10,,,
b50e5d89-1ef2-4abb-a765-67823d2006c6,actiongroup.gg,available,,,medium,high,12,,,
f48bde79-c07d-4d1b-958e-efd4deeb373b,falsifiable.gg,available,,,medium,high,11,,,
ca4c8f35-68e2-453c-a041-abc0fcf5c884,icegrass.gg,available,,,medium,high,8,,,
ddb1b580-ddc4-4ae6-939b-dd5246bb44b9,angler.gg,available,,,medium,high,6,,,
1a3735b2-4d3e-4169-92ce-5855989378ce,cafehop.gg,available,,,high,high,8,,,
2ccfd8bc-ab96-49b6-9552-08023a0a9efc,violetgold.gg,available,82.98,,medium,low,11,namecheap,,
58d966da-1aa0-4b61-9388-68507df9c089,cleaningrod.gg,available,,,medium,high,12,,,
c7f78a15-fac8-4ad4-b6de-d323cdb2c3e9,tiled.gg,available,,,medium,high,5,,,
5b5fa82a-e5e2-45f1-a5f4-97b4c4702fa3,chiles.gg,available,,,medium,medium,6,,,
7b49f34e-5500-43f4-9203-b4027efe1b16,call.gg,resell,,,high,low,4,Chang Wen Ling t/a private.tw (http://www.private.tw),,
0ee0948f-58b2-46cf-b57b-6c40733061e4,extrapairofhands.gg,available,,,medium,high,19,,,
6c4f4fc2-9f56-49d4-8837-3aeba14efcb5,wheatgerm.gg,available,,,medium,high,10,,,
eaa0a10b-992e-4841-a433-a1f89c8cc7b5,Chinesegall.gg,available,,,medium,low,12,,,
518fc449-f057-47c5-b25b-2042b8defd98,interosculation.gg,available,,,medium,low,15,,,
898d1cec-f274-4d5f-9590-529de3eb085b,avert.gg,available,,,medium,high,5,,,
f1fc94af-2b7e-449e-9189-d86e748c49a3,nondualism.gg,available,,,medium,low,10,,,
57710094-c55e-492e-8881-f06177b759e4,twopart.gg,available,,,medium,high,8,,,
20090a6f-5127-4747-840c-f3ba3bf56f31,herewego.gg,available,,,medium,high,10,,,
56971e0c-a887-4834-85ee-c9f0b1cd91e6,sweetlemon.gg,available,,,medium,high,11,,,
7213d65c-2c5c-43f2-bd21-52d7364ab26a,basswood.gg,available,,,medium,high,8,,,
19b85afe-bd01-4776-95a1-b8a0ce53a7e9,american.gg,resell,,,high,high,8,"NameCheap, Inc (https://www.namecheap.com)",,
b703593c-2c1a-43a8-bfab-4ac62f5a04ba,trumpeting.gg,available,,,medium,high,10,,,
cf643472-bede-43c0-886c-bb3f557153c7,higherorder.gg,available,,,medium,high,12,,,
7fe7d8e8-4ad9-4a91-b3f5-25cd2d394764,parliaments.gg,available,,,low,low,11,,,
e0e7b11f-450d-4899-8d61-511b8f7a161a,financialrisk.gg,available,,,medium,high,14,,,
5b9e9fcb-67bc-44b0-9fbe-8189baf67e11,schoolroom.gg,available,,,medium,medium,10,,,
3c47f336-2864-47ca-84b1-367e193d505c,Weymann.gg,available,,,high,high,7,,,
9778eff5-fb46-4863-9106-fa28ee83be08,statuteacre.gg,available,,,medium,high,12,,,
6dce26b0-dbfb-48f5-bae5-d831169e19b4,steamiron.gg,available,,,medium,high,10,,,
857ad1cd-5aa8-4702-8adf-9ef975ba3a45,infotech.gg,available,,,medium,high,8,,,
498e5760-9aed-43f9-b1b3-aaae04751589,wordup.gg,available,,,high,high,7,,,
dad1d238-1e06-48d2-834d-fb14576a60cd,showbox.gg,available,,,medium,high,8,,,
ab366ab5-fe21-4f9d-a906-051544029e55,groupings.gg,available,,,low,low,9,,,
61208d07-685a-46e2-a704-44fe8852ebee,solidified.gg,available,,,medium,high,10,,,
1e7d6931-4559-4fa6-bfa6-c3b9eb29d735,landfall.gg,available,,,medium,high,8,,,
b960541f-a5e7-4d16-9007-d4af35ef417e,soupup.gg,available,,,high,high,7,,,
216870de-1842-4f5a-aa39-f4415df827c5,lowering.gg,available,82.98,,high,low,8,namecheap,,
9df549d7-5327-466f-8b92-50c07579cccd,overwhelming.gg,available,,,high,high,12,,,
bca846bd-abfb-4025-8f22-2558c7d4caf7,breviloquent.gg,available,,,medium,high,12,,,
d6ed4a4f-8324-4e43-a072-057e15f18064,GreekSignLanguage.gg,available,,,medium,high,19,,,
09b70663-c144-4336-8b2b-056e4cce73d6,spoonrest.gg,available,,,medium,high,10,,,
94564884-48ab-4663-a0f9-ed69b88fff22,rollwithit.gg,available,82.98,,low,low,12,namecheap,,
dbc6d742-560f-4aa0-b3b7-6028431ed972,foolabout.gg,available,,,medium,high,10,,,
109ad154-c393-456f-a427-1ad612b9f411,filleting.gg,available,,,medium,high,9,,,
8e9c9811-727a-4587-8819-97b6337e2959,onapin.gg,available,,,medium,high,8,,,
0ce97858-1a54-4ea3-a045-8bf997fd9988,NewAthens.gg,available,,,medium,high,10,,,
7695cbef-85f8-4298-aaa1-974395e26abe,drawingroom.gg,available,,,medium,high,12,,,
42e10747-09d1-46ad-829a-dc90b361c9ae,centreofgravity.gg,available,,,medium,low,17,,,
3296e941-fc8b-45a6-b972-850d90b5c09e,gametimedecision.gg,available,,,medium,high,18,,,
710f21f9-eb89-4c64-a12f-18a99ba1bec6,mypleasure.gg,available,,,high,high,11,,,
42ff2766-3723-4753-b7a0-fb8a0f2204d1,Elsa.gg,available,,,medium,medium,4,,,
36f58da4-8b12-48ad-bfd1-1fda5893a4cd,apophyseal.gg,available,,,medium,low,10,,,
b88f713e-d95d-46a3-9f14-5f8d68ecb0eb,warehouse.gg,resell,,,high,high,9,1API (http://www.1api.net),,
3823561c-ef6f-4085-be0d-f380cf988421,waningmoon.gg,available,,,medium,high,11,,,
1f720988-23c1-4825-9bb1-53bf576bf04b,spritzer.gg,available,,,medium,high,8,,,
51ac3e09-4b07-4a3e-ac7c-03e7b9e70007,watercontent.gg,available,,,medium,high,13,,,
05c52638-117a-41a1-b0f1-c7678373ff24,sillybilly.gg,available,,,medium,high,11,,,
dfd438f6-9d2a-4247-b87d-7d972f62a9e7,streamed.gg,available,,,high,medium,8,,,
223caea9-2876-481b-9982-d444f2ba970d,Coore.gg,available,,,medium,high,5,,,
9daf5dff-bea0-4923-bffa-6b1043517c36,uptake.gg,available,,,high,high,6,,,
4eff7f91-e705-4520-a524-dd5b4aa4f5ac,carbonsuboxide.gg,available,,,medium,high,15,,,
211b7b87-ad57-462d-989e-e98deba50f49,nozzle.gg,available,,,medium,high,6,,,
376f8c97-25ae-415b-9e39-e9ca2cd5faab,aloof.gg,available,,,medium,low,5,,,
d13e7f73-b3fc-456c-ae23-954a467cd88c,liquidlunch.gg,available,,,medium,high,12,,,
d6b2d36c-89cc-4fe0-813b-145874d55466,carbonfree.gg,available,,,medium,high,11,,,
084de4fe-551e-4409-9a67-7d23f5547df6,crowndaisy.gg,available,,,medium,high,11,,,
3a3535bb-5d1d-457c-8f72-5cbe69491c5b,together.gg,resell,,,high,medium,8,Enrapture Limited (https://enrapture.gg),,
30537a27-af93-464b-aeaa-daa769c71232,copyrighter.gg,available,,,medium,high,11,,,
1b087034-9694-4899-9182-83b6a52a4e7d,freewrite.gg,available,,,high,high,9,,,
f837251d-9486-407d-a1c5-7d710e8c941d,dateline.gg,available,,,high,medium,8,,,
5ad6caf7-696c-42e0-aa98-70db26ae7815,usethepotty.gg,available,,,low,low,13,,,
c9d0cef3-da8c-4b25-aee6-77d596fb0c5d,untwisted.gg,available,,,medium,high,9,,,
3a813abe-40ad-46c0-b4ca-7a8acb33eb20,vocab.gg,available,,,medium,high,5,,,
cbcc08d2-6188-4043-984a-11fc4622423a,remove.gg,available,82.98,,high,low,6,namecheap,,
dda11269-7425-44c4-9673-ca84b347e816,Spanishguitar.gg,available,,,high,high,14,,,
1f1b2bed-2ce3-4fb5-9ef1-80bf58c17ac2,structured.gg,available,,,medium,high,10,,,
5bc79114-382f-48e2-bbe5-43c565db8a86,passaway.gg,available,,,medium,high,9,,,
bc0e6c65-dd73-41d8-bfd4-c952bbb097a6,incorruptibly.gg,available,,,medium,high,13,,,
0d1d0065-2f13-48ad-a05a-da6db4bb5507,paradigmshift.gg,available,,,medium,high,14,,,
bd661819-e3d6-4113-86b8-b464df0e38a0,animations.gg,available,,,medium,low,10,,,
a9583f65-1db0-44a5-8d15-c36812580a18,cosmo.gg,resell,,,medium,high,5,Dynadot Inc. (https://www.dynadot.com),,
42e2b870-9316-42ac-919b-3552afc5b375,Christians.gg,available,82.98,,medium,low,10,namecheap,,
3c88c430-5314-4ef1-8b8b-f4cd36c2457f,festal.gg,available,,,medium,high,6,,,
5931b151-1eaf-45b8-ba7b-73588749977d,Chihiro.gg,available,,,medium,high,7,,,
47548508-a641-4dc9-9ac3-ad6c159d864b,pitchup.gg,available,,,medium,high,8,,,
a5c0191f-57b1-4976-8aa9-7cde340256bb,abwheel.gg,available,,,medium,high,8,,,
6579eb0b-d393-447f-a97a-e2059a5fa589,tierce.gg,available,,,medium,low,6,,,
28d51ccb-c9e9-434e-a682-5506544026cc,taxauthority.gg,available,,,medium,high,13,,,
ccb14079-43fc-431d-bf88-17153e1d238c,businesssuit.gg,available,,,medium,high,13,,,
59747e70-776d-41ae-92e2-d55472b299f0,tampan.gg,available,,,medium,high,6,,,
19fb69f1-bc70-4335-a0f7-e9ed857976e4,wining.gg,available,,,medium,high,6,,,
b67a936c-057e-4d34-9ac1-acec5100e5a7,automobile.gg,available,82.98,,high,low,10,namecheap,,
db5a3a71-3001-4cc4-8c7b-765d2741a92f,armlike.gg,available,,,medium,low,7,,,
325e4038-a7d9-4459-bfa0-a71a0f346a85,workthrough.gg,available,,,medium,medium,12,,,
